DATES,CAR,SGJ,1834,JMMBGL,JSE
43102,11.31,50.59,1.3,24,7.05
43103,11.31,48.78,1.3,27,7
43104,11.17,48.68,1.3,25,7
43105,11.26,49.63,1.28,25,7
43108,11.29,50.59,1.41,24.35,7
43109,11.16,47.82,1.31,25,7
43110,11.16,49.07,1.28,25,7
43111,11.21,49.07,1.27,24.32,6.95
43112,11.16,48.2,1.27,23.8,6.95
43115,11.15,48.2,1.27,25,6.72
43116,10.92,47.95,1.27,24.73,6.95
43117,10.93,50.58,1.27,25.11,7
43118,11.16,50.58,1.15,25,7
43119,11.23,47.73,1.2,26,7
43122,11.16,48.2,1.2,24.5,7
43123,11.12,50.54,1.2,26,7
43124,11.23,50.54,1.2,25,6.9
43125,11.15,50.11,1.2,25,7
43126,11.16,48.68,1.2,25,7
43129,11.15,47.77,1.2,24,6.65
43130,11.12,50.54,1.2,24,7
43131,10.87,50.58,1.3,25,6.5
43132,11.04,50.59,1.23,25,6.63
43133,11.02,51.07,1.3,24.5,6.5
43136,10.87,51.07,1.3,25,6.5
43137,10.87,47.73,1.4,24.5,6.45
43138,10.87,47.73,1.4,24,6.45
43139,10.77,48.68,1.39,25.01,6.49
43140,10.87,47.73,1.23,25,6.5
43143,10.82,50.59,1.2,25,6.5
43144,10.82,49.63,1.2,24.52,6.5
43146,10.82,48.25,1.2,25,6.99
43147,10.38,48.25,1.2,25,6.99
43150,10.82,48.3,1.2,25,6.7
43151,10.82,49.16,1.28,24.7,6.7
43152,10.82,49.63,1.3,25,6.21
43153,10.82,49.63,1.3,25,6.7
43154,10.82,51.07,1.3,24.6,7
43157,10.72,50.59,1.2,25,6.45
43158,10.82,50.59,1.15,25,6.45
43159,10.82,49.63,1.17,26,7
43160,10.82,49.63,1.17,24.01,6.55
43161,10.87,47.74,1.19,26,6.55
43164,10.87,48.58,1.19,25,6.7
43165,10.82,48.68,1.19,26.49,6.5
43166,10.82,48.92,1.15,26.49,6.71
43167,10.82,49.63,1.12,26.45,6.5
43168,10.77,51.54,1.1,26,6.5
43171,10.82,54.41,1.15,26.5,6.5
43172,10.77,52.98,1.18,26.5,6.3
43173,10.77,53.45,1.15,26.5,6.5
43174,10.65,51.54,1.03,26.06,6.5
43175,9.98,49.63,1.15,26.31,6
43178,9.98,51.54,1.19,26,6.05
43179,10.32,49.63,1.17,26,6.99
43180,10.23,51.54,1.06,25,6.99
43181,10.23,49.63,1.15,26,6.98
43182,10.28,50.6,1.09,26,6.99
43185,10.77,50.64,1.15,24.7,7
43186,10.77,50.49,1.15,26.45,6.99
43187,10.77,48.54,1.19,25.5,6.8
43188,10.47,51.53,1.19,26,6.7
43193,10.57,51.53,1.2,25.6,6.95
43194,10.77,48.68,1.2,26.5,6.95
43195,10.67,51.07,1.2,26.5,6.97
43196,10.57,49.63,1.2,26,7
43199,10.23,49.63,1.19,26,6.97
43200,10.37,48.2,1.19,26.21,7
43201,10.77,49.63,1.21,26.02,6.97
43202,10.47,49.63,1.2,27,6.5
43203,10.66,47.9,1.2,27.49,6.51
43206,10.67,47.92,1.19,27,7
43207,10.67,47.89,1.07,27.7,6.98
43208,10.77,49.63,1.2,28,6.81
43209,10.67,49.63,1.2,27.25,6.98
43210,10.77,47.88,1.2,28.32,6.5
43297,9.5,50.53,1.05,29.75,7.45
43298,9.5,50.5,1.05,29.55,7.45
43299,9.49,50.5,1.05,29.56,7.45
43300,9.4,51,1.05,30,7.45
43301,9.5,50.1,1.05,30,7.45
43304,9,50.2,1.03,30.02,7.45
43305,9.44,50.25,1.03,30,7.4
43306,9.5,52,1,30,7.99
43307,9,52,1,28.51,7.5
43308,9,51.5,1.05,28.5,7.5
43311,9,52.1,1.04,28,7.4
43312,9.47,51.1,1.05,29.9,7.3
43314,9.3,52.2,1.05,30,7.49
43315,9,53,1.05,30,7.7
43319,9.1,51.5,0.9,30.1,7.7
43320,9,52,1.05,29.1,7.51
43321,9.19,52,1.05,29.5,7.59
43322,9.2,52.8,1.05,30,8
43325,9.12,52,1.05,30,8
43326,8.92,52.52,1.1,29,8
43327,9,52.5,1.15,30,8.04
43328,8.99,52.5,1.15,30,8.3
43329,9,53,1.15,29,8.05
43332,9,52,1.2,28.3,8.25
43333,9,52.01,1.18,29,7
43334,9,52,1.17,28.5,8
43335,9,52.3,0.95,28.31,8.24
43336,9,52,1.04,29,8
43339,8.97,52.49,1.04,28.93,8.11
43340,9.2,52.06,0.95,29,7.5
43341,9.2,53,1.04,28.5,7.65
43342,9.09,52.5,1.2,29,8.08
43343,9.22,53,1.2,29,8.1
43346,9.5,53,1.16,29,8
43347,9.5,53.5,1.16,29,8.35
43348,9.5,53.5,1.1,29,8.05
43349,9.5,55,1.1,31,8.35
43350,9.5,59.5,1.04,29,8.29
43353,9.45,56.5,1.04,31,8.06
43354,9.45,55,1.1,28.5,8.2
43355,9.45,55.02,1.1,30.01,8.2
43356,9.45,56.2,1.1,30.99,8.1
43357,9.45,56.13,1.1,31,8.05
43360,9.45,60.51,1.11,31,8.09
43361,9.44,62,1.11,32,8.1
43362,9.45,62.52,1.11,31.68,8.15
43363,9.45,63.05,1.1,32.5,8
43364,9.5,63.01,1.1,32.5,8.01
43367,9.5,62.01,1.1,32.5,8.15
43368,9.5,62,1.1,32.5,8.2
43369,9.35,60,1.11,32.15,8.2
43370,9.5,60,1.1,32.15,8
43371,9.5,60,1.1,32.5,8.2
43374,9.5,62,1.03,32.5,8.2
43375,9.5,60.9,1.03,32.99,8.35
43376,9.35,61,1.03,33,8.31
43377,9.11,62,1.16,35,8.33
43378,9.12,60,1.04,37,8.35
43381,9.25,61,1.13,37,8.32
43382,9.15,59.13,1.05,37.03,8.34
43383,9.1,60,1.05,37,8.35
43384,9.1,59.1,1.13,34,8.35
43385,8.96,58.11,1.02,36.62,8.34
43389,8.99,59,1,35,8.35
43390,8.94,56.51,1.03,31.81,8.32
43391,8.99,53,0.9,31.52,8.35
43392,8.85,52.08,0.9,31.55,8.35
43395,9,52,1.04,34,8.35
43396,8.96,52.5,1.08,35,8.35
43397,9,53,1.08,34.9,8.25
43398,8.99,51.5,1.08,34.8,8.25
43399,8.98,54,1.04,34,9.2
43402,8.99,52,1.13,33,8.5
43403,8.96,53.74,1.13,33,9.8
43404,8.98,53,1.14,33.8,10
43405,8.96,51.03,1.13,32.02,11.5
43406,8.98,52.48,1.14,33.16,10.02
43409,8.98,51.17,1.16,32.66,10.5
43410,8.84,51.28,1.1,33.35,10.45
43411,9,50,1.1,33,10
43412,9,50,1.1,33.01,10
43413,9,51.99,1.1,33.9,10.45
43416,9,50.5,1.11,33,10.3
43417,8.8,50.5,1.16,33,10.5
43418,9,48.8,1.14,32.5,11
43419,9,53.5,1.16,34,10.16
43420,9,55.99,1.24,33,10.42
43423,9.5,53,1.2,31.8,10.5
43424,9.18,55.99,1.2,31.75,10.45
43425,9,55.99,1.2,31.76,10
43426,9.5,55.98,1.2,33,10
43427,9.5,56.1,1.2,34,9.95
43430,9.35,56.1,1.15,33,9.41
43431,9.3,60,1.13,32.51,9.9
43432,9.05,59,1.16,32.51,9.9
43433,9.5,58,1.16,32.51,9.62
43434,9.33,57.26,1.16,34.88,9.84
43437,9.1,57,1.16,34.99,9
43438,9.25,58,1.17,34.99,10
43439,9.1,59,1.17,34.99,8.4
43440,9.05,56.61,1.16,33.32,9.01
43441,9.13,56.27,1.16,32.21,9.03
43444,9.3,54.51,1.12,34,9.2
43445,9.3,54.01,1.14,32.52,10
43446,9.26,55,1.14,34.97,9.5
43447,9.49,56,1.14,33,8.88
43448,9.3,54.01,1.14,34,10.05
43451,9.33,56,1.12,32.5,9.16
43452,9.33,52.02,1.1,32.05,9.43
43453,9.33,52.5,1.15,32.5,9.2
43454,9.5,56,1.15,33.5,9.26
43455,9.25,56,1.15,34,9.2
43458,9.3,52.51,1.15,32.8,9.5
43461,9.5,52.01,1.07,32.8,9.35
43462,9.5,55,1.16,28.26,11
43465,9.4,55,1.16,32.56,10.5
43467,9.47,54,1.16,34,9.4
43468,9.48,56,1.14,33.99,10.5
43469,9.43,52.3,1.07,33.08,10.75
43472,9.48,55,1.05,33.99,10.2
43473,9.46,54.5,1.05,30.8,10.77
43474,9.48,54,1.05,33.99,10.5
43475,9.48,52.01,1.05,33.98,10.7
43476,9.4,54.99,1.1,32.5,10.7
43479,9.46,54,1.1,33.98,10.68
43480,9.49,52.5,1.1,32.14,10.75
43481,9.49,53.99,1.05,32,10.77
43482,9.49,55,1.1,29,11
43483,9.3,52.01,1.1,32,10.8
43486,9.2,52.4,1.05,32,11
43487,9.1,51.9,1.05,31.03,11
43488,9,52,1.05,32,10.86
43489,9.1,53,1.05,32.89,11.3
43490,9.48,52,1.05,31.8,12
43493,9.22,51.5,1.05,32.5,11.99
43494,9.49,52.25,1.05,32.1,11.99
43495,9.49,52,1.05,32.5,12.5
43496,9.42,51.75,1.05,32.39,12.05
43497,9.5,50.3,1.05,32.99,13
43500,9.5,53.97,1.08,32.5,12.65
43501,9.5,53,1.1,32,13
43502,9.46,51.05,1.05,32,13.5
43503,9.48,53.99,1.1,32.8,13.95
43504,9.48,53,1.05,32.8,14
43507,9.46,53,1.1,32.1,15
43508,9.5,51.11,1.05,32.75,16
43509,9.5,51.25,1.05,32.75,15.95
43510,9.5,52,1.05,33,16
43511,9.5,53.99,1.1,31.7,17.5
43514,9.5,53.95,1.07,32,17.15
43515,9.5,53,1.05,31.75,17.5
43516,9.5,53.93,1.05,31.5,17.38
43517,9.5,53.45,1.01,32.5,17.4
43518,9.48,53.9,1,33,17.5
43521,9.49,51.55,1,33,17.15
43522,9.47,53.63,1,33.41,17.44
43523,9.45,52.5,1.1,33,17.5
43524,9.48,53.19,1.05,32.68,17.86
43525,9.49,53,1.05,32,17
43528,9.43,53.15,1.1,33,17
43529,9.13,52.3,1.1,31.9,16.39
43531,9.2,53,1.1,32.99,15.75
43532,9.2,53,1.06,32.01,15
43535,9.49,52.99,1.11,31.51,15
43536,9.39,51.99,1.06,31.49,14.93
43537,9.27,51.43,1.11,31.04,14.68
43538,9.3,51.4,1.11,32,16
43539,9.42,51.49,1.11,31.73,16
43542,9.4,50.25,1.06,31.7,16
43543,9.3,51,1.06,31,15.95
43544,9,51,1.07,30.5,17
43545,9.47,50.2,1.07,31,17
43546,9.41,51.53,1.1,31.08,16.97
43549,9.45,50.2,1.1,30.02,16.97
43550,9.33,51.05,1.1,30.11,16.65
43551,9.43,51.06,1.1,31.99,17
43552,9.43,51.07,1.1,31.99,17
43553,9.48,52.8,1,33,17
43556,9.45,51.5,1.04,33.5,17
43557,9.48,52,1,32.9,17
43558,9.49,51.3,1,33,16.95
43559,9.49,50.2,1,31.05,16
43560,9.05,52,1.09,31,17
43563,9.38,50.58,1.04,30.12,16.03
43564,8.5,50.2,1.03,30.12,17
43565,9.01,50.2,1.02,30.76,16.99
43566,8.9,50.2,1,30.01,17
43567,8.95,50.2,1,30,17
43570,8.91,50.2,1,29.95,16.77
43571,8.82,50.26,1,30.42,17.14
43572,8.85,50.5,1,30.5,17.25
43573,9,50.2,0.98,30.6,17.25
43578,9,50.5,0.99,31.5,17.02
43579,8.93,50.69,1.08,30.98,17.22
43580,8.9,50.51,1.08,30.93,17.2
43581,9,50.65,1.08,33.45,17.5
43584,9,50.5,1,33,17.99
43585,9,51.99,1.1,33,18
43586,8.95,51.99,1.05,31.5,20
43587,9.01,50.5,1.05,33.4,20.1
43588,9,53,1.15,34,20.02
43591,8.99,50.75,1.07,32,20.1
43592,8.99,51.05,1.05,34,20
43593,8.92,51,1.1,33.99,20.1
43594,8.93,50.3,1.1,34,20.1
43595,8.99,50.99,1.1,33.95,20.05
43598,8.93,50,1.05,33,20.05
43599,8.92,51,1.05,33.85,20
43600,8.95,50.4,1.05,33.94,20
43601,8.97,50.89,1.05,38.48,19.76
43602,9,50.68,1.06,37.68,18.19
43605,8.99,50.17,1.05,38.75,18.83
43606,8.97,49.15,1.05,38.52,19.48
43607,8.99,50.96,1.05,38.7,19.01
43609,9,50.08,1,38.85,19.25
43612,8.95,52.64,1.09,38.95,19.06
43613,8.96,51.51,1.09,38.87,19
43614,9,51.61,1.09,38.97,19.36
43615,8.99,51.98,1.09,39,19.8
43616,8.99,51.96,1.1,38.98,19.73
43619,8.96,51.67,1.1,39.28,19.84
43620,8.99,51.01,1.1,39.55,19.87
43621,8.98,51.07,1.09,39.79,19.65
43622,8.98,51.34,1.1,39.85,19.21
43623,8.94,51.35,1.1,39.79,18.58
43626,8.91,51.14,#N/A N/A,39.37,19.69
43627,8.91,51.46,1.05,36.6,19.75
43628,8.91,51.49,1.1,39.33,19.91
43629,8.89,51.1,#N/A N/A,39.32,19.75
43630,8.73,53.38,#N/A N/A,38.67,19.72
43633,8.42,53.14,1.07,39.02,19.92
43634,8.03,54.04,1.07,38.91,20.02
43635,7.86,55.09,1.05,39.03,21.06
43636,8.19,55.58,1.06,38.75,22.19
43637,8.17,58.4,1.06,38.5,25.01
43640,8.19,58.7,1.06,38.69,27.6
43641,8.16,56.85,1,38.89,29.29
43642,8.19,56.63,0.75,39.12,26.95
43643,8.04,55.92,0.82,39.65,25.58
43644,8.02,57.5,#N/A N/A,39.99,28.02
43647,8.03,57.55,0.9,41.34,27.99
43648,7.95,57.48,0.9,43.04,28.14
43649,7.94,55.43,1.04,44.38,29.02
43650,8,56.42,1.1,46.35,28.53
43651,7.98,56.63,1.1,47.85,28.61
43654,7.99,56.7,1.08,47.89,29.53
43655,8,57.19,#N/A N/A,53,30.08
43656,7.91,57.27,1.05,51.07,33.25
43657,7.92,57.37,1.05,46.97,31.18
43658,7.83,57.1,1.03,52.49,32.64
43661,7.8,57.01,1.03,53.16,30.36
43662,7.82,57,1.03,52.59,32.79
43663,7.88,57.5,1.13,52.63,34.24
43664,7.81,56.75,1.09,47.91,34.53
43665,7.88,56.8,#N/A N/A,53.2,36
43668,7.88,56.79,1.15,51.06,37.44
43669,7.89,56.05,1.1,52.58,37.87
43670,7.83,55.78,#N/A N/A,52.55,38.51
43671,7.88,55.52,0.82,53.31,37.01
43672,7.92,55.44,#N/A N/A,51.3,33.2
43675,7.91,55,0.9,47.04,32.12
43676,7.89,55.58,#N/A N/A,51.95,29.4
43677,7.9,56.67,#N/A N/A,51.41,29.28
43679,7.95,55.58,0.98,52.85,28.39
43682,7.89,54.25,#N/A N/A,52.34,28.25
43684,7.95,53.19,1.09,52.12,25.19
43685,7.98,55.15,1.03,51.84,22.84
43686,7.87,56.47,#N/A N/A,51.52,18.07
