DATES,CAR,SGJ,1834,JMMBGL,JSE
43689,8.18,55.92,1.02,50.27,25.58
43690,8.19,55.62,1.03,49.68,28.49
43691,7.97,53.11,1,48.79,29.58
43692,7.92,54.49,#N/A N/A,49.72,29.99
43693,7.91,56.1,1.03,49.93,30.01
43696,8.02,54.42,1.03,51.26,30.02
43697,7.91,56.98,1,52.63,29.92
43698,7.97,56.55,1.07,52.66,30.02
43699,8.02,55.24,1.07,52.64,30.96
43700,7.95,57.21,#N/A N/A,52.55,31.56
43703,8.1,55.07,1,51.15,29.69
43704,8.57,55.17,1.13,49.31,28.4
43705,8.5,55.12,1.13,49.9,27.28
43706,8.53,54.29,1.12,50.49,24.84
43707,8.68,54.37,1.2,50.66,25.36
43710,8.4,55.9,1.16,49.83,25.3
43711,8.57,55.37,1.22,49.58,25.81
43712,8.53,55.6,1.22,49.25,23.8
43713,8.44,57,1.23,49.39,25.77
43714,8.4,57.48,1.19,49.49,24.88
43717,8.75,55.46,1.17,49.45,24.67
43718,8.8,56.38,1.17,47.95,23.97
43719,8.55,56.49,1.2,48.93,25.76
43720,8.31,54.28,1.23,48.36,24.76
43721,8.38,56.21,1.23,47.08,25.54
43724,8.5,57.5,1.17,48,27
43725,8.06,56.66,1.17,47.45,26.61
43726,8.32,56.6,1.01,43.92,25.7
43727,8,57.01,1.06,46.81,25.58
43728,8.15,57.5,1.11,46.37,26.02
43731,8.27,57.5,1.19,46,26.77
43732,8.38,58.93,1.18,41.42,25.42
43733,8.5,60.01,1.09,41.13,25.77
43734,8.1,59.96,1.15,43.09,26.64
43735,8.48,60.85,1.06,44.79,27.21
43738,8.13,61.51,1.1,43.56,26.57
43739,8.12,61.31,1.18,46.51,27.37
43740,8.14,61.64,#N/A N/A,45.63,27.17
43741,8.13,61.78,#N/A N/A,45.12,27.43
43742,8.27,61.5,1.03,46.28,27.16
43745,8.29,58.01,1.05,39.09,27.98
43746,8.03,58.62,#N/A N/A,43.68,29.03
43747,8.01,58.63,#N/A N/A,42.1,29.79
43748,8.01,59.06,#N/A N/A,41.79,29.76
43749,8.09,57.93,1.03,42.66,28.6
43752,8.03,57.25,#N/A N/A,42.64,28.64
43753,8.08,56.83,#N/A N/A,42.67,28.6
43754,8.17,57.23,1.04,41.21,28.98
43755,8.06,56.11,1.1,40.98,28.67
43756,8.08,58.29,1.1,40.09,28.59
43760,8,56.56,1.08,40.8,28.41
43761,8,55.97,1.04,41.8,28.12
43762,7.96,55.72,1.14,40.51,28.21
43763,7.95,55.82,1.14,39.35,28.34
43766,7.89,53.25,#N/A N/A,39.88,28.24
43767,7.9,52.13,1.05,40.98,28.9
43768,7.9,53.21,1.05,41.07,28.99
43769,8.08,55.19,1.11,42.38,29.19
43770,8.65,56.63,#N/A N/A,42.24,29.42
43773,8.51,57.2,1.15,42.48,29.91
43774,8.29,55.68,1.14,41.99,29.21
43775,8.44,57.57,1.14,41.56,29.76
43776,8.61,55.25,#N/A N/A,41.92,29.39
43777,8.11,57.04,#N/A N/A,42.91,30.15
43780,8.36,55.13,1.04,43,31.61
43781,8.71,55.21,1.14,42.98,31.67
43782,8.73,55.55,1.14,43,33.39
43783,8.73,55.43,1.24,42.86,34.39
43784,8.71,52.87,1.22,42.27,31.13
43787,8.63,52.12,1.2,42.6,28.54
43788,8.56,55,1.15,42.79,27.15
43789,8.34,54.63,1.12,43.35,28.66
43790,8.19,54.5,1.16,44.95,29.65
43791,8.33,52.95,1.17,45.23,27.5
43794,8.35,55.73,1.17,46.33,25.28
43795,8.48,54.43,1.2,46.82,25.29
43796,8.53,54.84,1.2,46.67,25.97
43797,8.34,54.85,#N/A N/A,46.85,27.11
43798,8.13,54.05,1.2,46.32,27
43801,8.24,54.2,1.2,46.74,26.69
43802,8.12,55.9,1.18,47.46,26.98
43803,8.35,56,#N/A N/A,48,27.58
43804,8.49,56,1.2,45.01,27.99
43805,8.49,57.99,1.2,47,27.99
43808,8.49,57.99,1.2,47,27.99
43809,8.4,57,1.24,46.75,27.8
43810,8.4,57.5,1.25,47,27.8
43811,8.4,55.5,1.24,48,28
43812,8.4,55.5,1.2,48,27.95
43815,8.25,55,1.22,48,27
43816,8.44,55.45,1.14,47.87,27.95
43817,8.1,55.5,1.1,46.5,27.95
43818,8.49,54.7,1.11,47.03,27.95
43819,8.17,54,1.1,47.8,27.98
43822,8.3,54,1.11,46.5,27.97
43823,8.3,55,1.22,46.95,27.99
43826,8.15,55.5,1.22,46.94,27.97
43829,8.2,55.01,1.22,45.85,27.95
43830,8.2,57.2,1.05,46.2,27.9
43832,8.2,56,#N/A N/A,47.5,27.5
43833,8.2,57.99,1.06,48,27.97
43836,8.3,57,#N/A N/A,48,27.97
43837,8.3,57,#N/A N/A,48,27.99
43838,8.05,56.5,1.05,47.82,28.39
43839,8.2,58,1.21,48,28.38
43840,8.29,51.06,1.13,48.39,27.95
43843,8.29,55,1,45.8,27.95
43844,8,58,1.03,48,28.85
43845,8.2,57.95,1.05,46.75,28.71
43846,8.2,55,1.05,47.01,28.8
43847,8.1,56,1.06,47.1,28.86
43850,8.2,55.01,1.15,48.36,32.5
43851,7.98,58,1.1,48.3,32.88
43852,8,56,1.05,45.6,31.55
43853,8.14,54.21,1.05,45.2,34.95
43854,8,54,#N/A N/A,47,34
43857,8.13,56,1.12,46.3,33
43858,7.5,55,1.03,46.5,31.55
43859,8.05,54,1.1,47.5,32.8
43860,8.14,55.5,1.03,46.5,30.5
43861,8.14,53.5,1,45.2,32
43864,8.14,53.6,1.03,46,31
43865,8.05,57,#N/A N/A,46,32
43866,8,55,1.01,45,31.5
43867,8.05,56.99,1,43.7,31.4
43868,8.09,54.5,1,43,30
43871,8.01,53.4,1.05,43.2,31
43872,8.05,53.5,1,43.1,29.1
43873,8.02,53.5,1.03,44.5,29
43874,8.1,54,1.05,43.5,30.99
43875,8.1,54,#N/A N/A,45.29,31
43878,7.9,54,1.01,46,32
43879,8.07,54,0.99,46.19,31.5
43880,8.1,53.5,1.05,45.4,31.4
43881,8,53.35,1.05,45,29.5
43882,8.06,54,1.05,45.05,31.5
43885,7.95,55.5,1.05,45.45,31.5
43886,7.85,53.15,1.08,44,30.9
43888,7.8,54,1.1,42,31.5
43889,8.05,54,1.1,42,30.1
43892,7.98,54.5,1.15,42.1,27.5
43893,7.9,55,1.07,41,29
43894,7.95,53,1.15,39.01,26.51
43895,7.56,50.3,1.05,39,26
43896,7.4,46,1.1,39.8,27
43899,7.54,54.27,1.04,38.05,24.34
43901,7.4,51.02,1,37.71,21.63
43902,7.27,50.01,1,37.54,20.3
43903,7.18,49.27,1.1,37.89,20.77
43906,7.14,46.81,1.1,37.24,21.12
43908,6.61,45.96,1.02,37.48,19.54
43909,6.03,45.7,0.99,37.44,20.03
43910,6.01,40.41,0.99,36.46,19.05
43913,6.1,39.55,0.85,35.9,18.83
43914,6.01,38.73,0.86,34.33,19.05
43915,6,35.74,0.86,33.48,16.05
43916,6.71,40.57,0.86,33.59,16.74
43917,6.66,45.18,0.89,34.55,18.69
43920,6.52,45.12,0.93,36.07,19.12
43921,6.61,46.71,0.93,38.01,21.6
43922,6.75,46.66,0.86,38.05,22.54
43923,6.75,47.05,0.93,37.98,22.79
43924,6.66,47.98,0.86,38.14,22.47
43927,6.72,47.96,1.01,38.13,22.45
43928,6.7,47.99,0.98,38.4,22.41
43929,6.74,47.81,0.93,38.34,23.15
43930,6.75,47.94,0.93,38.41,23.02
43935,6.75,47.99,1.01,38.82,24.04
43936,6.7,47.89,0.99,38.43,22.93
43937,6.62,47.55,0.93,35.91,22.92
43938,6.51,46.37,0.96,37.46,22.48
43941,6.32,45.42,0.96,36.95,21.46
43942,6.26,45.28,0.89,36.34,21.28
43943,6.38,47.22,0.89,37.31,20.35
43944,6.31,45.03,0.9,35.12,20.63
43945,6.73,45.84,0.87,34.85,20.89
43948,6.59,44.89,0.9,34.9,20.63
43949,6.29,36.6,0.9,33.65,20.71
43956,6.43,44.27,0.8,33.07,20.7
43957,6.43,44.5,0.85,33.99,20.72
43958,6.46,44.03,0.9,33.81,20.98
43959,6.5,46.23,0.9,33.2,20.86
43962,6.5,47.03,0.85,33.38,20.88
43966,6.5,44.95,0.8,33.96,20.8
43969,6.5,44.86,0.8,34.01,20.83
43970,6.43,43.98,0.79,34.02,20.92
43972,6.5,44.79,0.84,34,20.32
43979,6.54,45.29,0.9,33.81,20.74
43980,6.62,45.65,0.82,33.67,21.03
43983,6.49,45.43,0.9,33.91,21.17
43986,6.49,46.08,0.9,33.96,20.58
43987,6.5,44.17,0.87,33.97,21.92
43990,8.49,57.99,1.2,47,27.99
43991,6.49,47.3,0.87,33.93,20.42
43992,6.49,43.19,0.81,33.75,20.92
43993,6.5,45.4,0.85,33.7,21.08
43994,6.46,44.64,0.85,33.75,21.7
43997,6.42,44.68,0.8,33.52,20.22
43998,6.41,43.5,0.89,33.11,20.86
43999,6.4,46.11,0.9,33.34,21.18
44000,6.4,46.44,0.97,33.3,21.79
44001,6.4,43.18,0.99,33.39,21.84
44004,6.42,43.19,1.05,33.32,22.41
44005,6.43,42.93,0.95,32.53,20.21
44006,6.35,44.67,1.05,32.98,21.65
44007,6.5,44.19,1,33.06,20.23
44008,6.44,46.22,1.06,33,20.38
44011,6.49,45.72,1.05,32.29,21.42
44012,6.48,45.53,1.01,32.6,21.54
44013,6.5,44.5,1.01,31.56,21.59
44014,6.5,44.96,1.01,31.46,21.52
44015,6.48,47.15,1.04,31.43,21.5
44018,6.49,43.99,0.95,31.19,21.54
44019,6.47,43.64,1.02,30.32,21.5
44020,6.5,43.07,1.02,31.13,21.5
44021,6.5,43.13,1.01,31.01,21.52
44022,6.49,43.58,1.01,30.72,21.5
44025,6.48,43.81,1.01,30.7,21.52
44026,6.5,42.91,0.95,30.66,21.5
44028,6.48,43.17,1,31.46,21.51
44035,6.5,45.44,1.01,31.6,21.52
44036,6.49,44.55,1,31.48,21.54
44041,6.49,45,0.95,31.66,21.52
44043,6.5,43.12,0.97,31.31,22
44047,6.75,47.53,0.85,31.53,23.13
44048,6.71,45.47,1,30.97,22.5
44054,6.68,45.33,1.01,31.28,20.38
44056,6.57,47.08,0.99,30.22,19.41
44057,6.47,44.73,0.99,30.27,19.39
44060,6.48,45.13,0.98,30.34,20.05
44061,6.59,46.25,0.96,30.01,19.44
44062,6.58,46.5,0.96,30.4,20.5
44063,6.69,46.23,0.98,30.67,18.84
44064,6.67,45.89,0.96,31.07,20.19
44067,6.49,52.57,0.95,30.47,20.14
44068,6.58,46.14,0.96,30.86,19.36
44069,6.3,47.61,0.96,30.93,19.21
44070,6.5,46.99,0.98,30,18.25
44071,6.3,47.38,0.95,30.02,18.84
44074,6.48,49.98,0.95,30.09,19.01
44075,6.49,46.73,0.98,30.06,20.96
44076,6.49,47.02,0.98,29.79,20.98
44078,6.45,48,0.92,29.97,20.75
44081,6.5,47.06,0.92,29.98,18.56
44082,6.49,47.14,0.92,29.77,19.03
44083,6.5,48.13,0.92,29.33,20.13
44084,6.49,48.02,0.92,29.91,19.44
44085,6.49,50,0.93,29.5,18.79
44088,6.49,49.38,0.93,29.24,19.99
44089,6.47,49.82,0.93,30.14,18.2
44090,6.5,47.84,0.92,29.11,19.18
44091,6.49,47.17,0.93,29.12,19
44092,6.5,50.78,0.93,29.46,18.39
44095,6.49,46.56,0.93,29.39,18.18
44096,6.5,49,0.93,29.19,18.03
44097,6.5,47,0.93,29.3,18.93
44098,6.45,48.76,0.93,29.06,18.5
44099,6.5,48.5,0.93,29.5,18.49
44102,6.5,47.14,0.96,29.74,18.45
44103,6.5,49.9,0.98,28.01,18.45
44104,6.49,49.88,0.98,31,19.85
44105,6.5,49.48,#N/A N/A,29.07,19.07
44106,6.5,49.48,0.95,29.1,18.21
44109,6.41,46.31,0.95,29.5,18.5
44110,6.45,49.78,0.92,29.4,18.89
44111,6.44,46.38,0.99,29.3,19.1
44112,6.44,49.97,0.91,30,18.35
44113,6.35,48.5,#N/A N/A,30,18.3
44116,6.5,48.8,0.91,29,17.95
44117,6.5,46.74,#N/A N/A,29,18.05
44118,6.5,46.41,0.92,29,17.5
44119,6.49,46.38,0.98,29,17.5
44120,6.49,48.44,#N/A N/A,29,17.5
44124,6.49,48.5,0.97,28.88,17.5
44125,6.45,46.32,0.95,29.73,17.5
44126,6.45,46.01,0.9,30,18.15
44127,6.49,48.44,0.98,30,18
44130,6.49,46,0.9,30,17.99
44131,6.47,46,0.9,29.5,17.5
44132,6.49,45.3,0.92,29.05,18
44133,6.49,46,0.9,29.52,17.51
44134,6.49,45.5,0.9,30,18.25
44137,6.45,44.5,1.02,30.12,18.25
44138,6.45,44,1.01,30.7,17.55
44139,6.49,45,0.9,31.25,18
44140,6.49,44.2,0.9,30.05,17.6
44141,6.49,45,1.03,31.9,18.45
44144,6.51,44.83,1.03,31.8,17.81
44145,6.7,44.61,1,31.62,18.48
44146,6.6,46,1,31.75,18.43
44147,6.6,47.75,1,31.55,18.2
44148,6.6,48.15,1,31.51,17.97
44151,6.6,46.72,0.95,31.5,18.2
44152,6.6,47.95,0.97,31.89,18.2
44153,6.6,45.06,0.95,32,18.32
44154,6.59,45.2,0.95,32,19
44155,6.55,46,0.95,31.98,19
44158,6.5,46.85,0.98,31.9,19.87
44159,6.45,46.85,0.88,33,19.9
44160,6.48,45.14,0.98,32.35,19
44161,6.45,45.1,0.98,33,18.62
44162,6.43,47.99,0.98,35,19.5
44165,6.5,46,0.88,35,21
44166,6.45,45,0.98,33.22,20.75
44167,6.43,45,0.98,35,20
44168,6.42,45,0.98,33,20
44169,6.47,44.5,0.98,35,19.55
44172,6.49,47.49,0.77,35.01,20
44173,6.45,43.12,0.98,33.01,19.5
44174,6.46,44,0.98,35,18.27
44175,6.46,41.41,0.82,35,18.76
44176,6.5,46.5,0.82,34,18.28
44179,6.43,45,0.82,34,18.76
44180,6.51,45,0.97,34.5,19.99
44181,6.59,45,0.97,33,18.76
44182,6.55,44,0.98,32,19.45
44183,6.43,44.5,0.98,35,19.5
44186,6.59,43.48,0.98,32.07,19.5
44187,6.59,42.51,0.9,33,19.45
44188,7,45,0.98,32.99,19.85
44189,7.35,45,0.98,34,19.7
44193,7.25,44.95,0.98,33.5,19.62
44194,6.99,43.51,0.99,31.75,19.72
44195,7.3,44.95,0.98,33.97,19.99
44196,7.25,44.25,0.98,36.5,20.04
