DATES,CAR,SGJ,1834,JMMBGL,JSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/4/2019, 9.00 , 50.50 , 0.99 , 31.50 , 17.02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/4/2019, 8.93 , 50.69 , 1.08 , 30.98 , 17.22 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/4/2019, 8.90 , 50.51 , 1.08 , 30.93 , 17.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/4/2019, 9.00 , 50.65 , 1.08 , 33.45 , 17.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/4/2019, 9.00 , 50.50 , 1.00 , 33.00 , 17.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/4/2019, 9.00 , 51.99 , 1.10 , 33.00 , 18.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2019, 8.95 , 51.99 , 1.05 , 31.50 , 20.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2019, 9.01 , 50.50 , 1.05 , 33.40 , 20.10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2019, 9.00 , 53.00 , 1.15 , 34.00 , 20.02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2019, 8.99 , 50.75 , 1.07 , 32.00 , 20.10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2019, 8.99 , 51.05 , 1.05 , 34.00 , 20.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2019, 8.92 , 51.00 , 1.10 , 33.99 , 20.10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2019, 8.93 , 50.30 , 1.10 , 34.00 , 20.10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2019, 8.99 , 50.99 , 1.10 , 33.95 , 20.05 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/5/2019, 8.93 , 50.00 , 1.05 , 33.00 , 20.05 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/5/2019, 8.92 , 51.00 , 1.05 , 33.85 , 20.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/5/2019, 8.95 , 50.40 , 1.05 , 33.94 , 20.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/5/2019, 8.97 , 50.89 , 1.05 , 38.48 , 19.76 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/5/2019, 9.00 , 50.68 , 1.06 , 37.68 , 18.19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/5/2019, 8.99 , 50.17 , 1.05 , 38.75 , 18.83 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/5/2019, 8.97 , 49.15 , 1.05 , 38.52 , 19.48 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/5/2019, 8.99 , 50.96 , 1.05 , 38.70 , 19.01 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/5/2019, 9.00 , 50.08 , 1.00 , 38.85 , 19.25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/5/2019, 8.95 , 52.64 , 1.09 , 38.95 , 19.06 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/5/2019, 8.96 , 51.51 , 1.09 , 38.87 , 19.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/5/2019, 9.00 , 51.61 , 1.09 , 38.97 , 19.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/5/2019, 8.99 , 51.98 , 1.09 , 39.00 , 19.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/5/2019, 8.99 , 51.96 , 1.10 , 38.98 , 19.73 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2019, 8.96 , 51.67 , 1.10 , 39.28 , 19.84 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/2019, 8.99 , 51.01 , 1.10 , 39.55 , 19.87 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2019, 8.98 , 51.07 , 1.09 , 39.79 , 19.65 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2019, 8.98 , 51.34 , 1.10 , 39.85 , 19.21 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2019, 8.94 , 51.35 , 1.10 , 39.79 , 18.58 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2019, 8.91 , 51.14 , #N/A N/A , 39.37 , 19.69 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/2019, 8.91 , 51.46 , 1.05 , 36.60 , 19.75 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2019, 8.91 , 51.49 , 1.10 , 39.33 , 19.91 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/6/2019, 8.89 , 51.10 , #N/A N/A , 39.32 , 19.75 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/6/2019, 8.73 , 53.38 , #N/A N/A , 38.67 , 19.72 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/6/2019, 8.42 , 53.14 , 1.07 , 39.02 , 19.92 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/6/2019, 8.03 , 54.04 , 1.07 , 38.91 , 20.02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/6/2019, 7.86 , 55.09 , 1.05 , 39.03 , 21.06 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/6/2019, 8.19 , 55.58 , 1.06 , 38.75 , 22.19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/6/2019, 8.17 , 58.40 , 1.06 , 38.50 , 25.01 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/6/2019, 8.19 , 58.70 , 1.06 , 38.69 , 27.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/6/2019, 8.16 , 56.85 , 1.00 , 38.89 , 29.29 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/6/2019, 8.19 , 56.63 , 0.75 , 39.12 , 26.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/6/2019, 8.04 , 55.92 , 0.82 , 39.65 , 25.58 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/6/2019, 8.02 , 57.50 , #N/A N/A , 39.99 , 28.02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2019, 8.03 , 57.55 , 0.90 , 41.34 , 27.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/2019, 7.95 , 57.48 , 0.90 , 43.04 , 28.14 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2019, 7.94 , 55.43 , 1.04 , 44.38 , 29.02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2019, 8.00 , 56.42 , 1.10 , 46.35 , 28.53 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2019, 7.98 , 56.63 , 1.10 , 47.85 , 28.61 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2019, 7.99 , 56.70 , 1.08 , 47.89 , 29.53 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/2019, 8.00 , 57.19 , #N/A N/A , 53.00 , 30.08 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2019, 7.91 , 57.27 , 1.05 , 51.07 , 33.25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2019, 7.92 , 57.37 , 1.05 , 46.97 , 31.18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2019, 7.83 , 57.10 , 1.03 , 52.49 , 32.64 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/7/2019, 7.80 , 57.01 , 1.03 , 53.16 , 30.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/7/2019, 7.82 , 57.00 , 1.03 , 52.59 , 32.79 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/7/2019, 7.88 , 57.50 , 1.13 , 52.63 , 34.24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/7/2019, 7.81 , 56.75 , 1.09 , 47.91 , 34.53 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/7/2019, 7.88 , 56.80 , #N/A N/A , 53.20 , 36.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/7/2019, 7.88 , 56.79 , 1.15 , 51.06 , 37.44 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/7/2019, 7.89 , 56.05 , 1.10 , 52.58 , 37.87 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/7/2019, 7.83 , 55.78 , #N/A N/A , 52.55 , 38.51 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/7/2019, 7.88 , 55.52 , 0.82 , 53.31 , 37.01 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/7/2019, 7.92 , 55.44 , #N/A N/A , 51.30 , 33.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/7/2019, 7.91 , 55.00 , 0.90 , 47.04 , 32.12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/7/2019, 7.89 , 55.58 , #N/A N/A , 51.95 , 29.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/7/2019, 7.90 , 56.67 , #N/A N/A , 51.41 , 29.28 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/2019, 7.95 , 55.58 , 0.98 , 52.85 , 28.39 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2019, 7.89 , 54.25 , #N/A N/A , 52.34 , 28.25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2019, 7.95 , 53.19 , 1.09 , 52.12 , 25.19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/2019, 7.98 , 55.15 , 1.03 , 51.84 , 22.84 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2019, 7.87 , 56.47 , #N/A N/A , 51.52 , 18.07 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2019, 8.18 , 55.92 , 1.02 , 50.27 , 25.58 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/8/2019, 8.19 , 55.62 , 1.03 , 49.68 , 28.49 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/8/2019, 7.97 , 53.11 , 1.00 , 48.79 , 29.58 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/8/2019, 7.92 , 54.49 , #N/A N/A , 49.72 , 29.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/8/2019, 7.91 , 56.10 , 1.03 , 49.93 , 30.01 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/8/2019, 8.02 , 54.42 , 1.03 , 51.26 , 30.02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/8/2019, 7.91 , 56.98 , 1.00 , 52.63 , 29.92 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/8/2019, 7.97 , 56.55 , 1.07 , 52.66 , 30.02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/8/2019, 8.02 , 55.24 , 1.07 , 52.64 , 30.96 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/8/2019, 7.95 , 57.21 , #N/A N/A , 52.55 , 31.56 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/8/2019, 8.10 , 55.07 , 1.00 , 51.15 , 29.69 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/8/2019, 8.57 , 55.17 , 1.13 , 49.31 , 28.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/8/2019, 8.50 , 55.12 , 1.13 , 49.90 , 27.28 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/8/2019, 8.53 , 54.29 , 1.12 , 50.49 , 24.84 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/8/2019, 8.68 , 54.37 , 1.20 , 50.66 , 25.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/2019, 8.40 , 55.90 , 1.16 , 49.83 , 25.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/2019, 8.57 , 55.37 , 1.22 , 49.58 , 25.81 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2019, 8.53 , 55.60 , 1.22 , 49.25 , 23.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2019, 8.44 , 57.00 , 1.23 , 49.39 , 25.77 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2019, 8.40 , 57.48 , 1.19 , 49.49 , 24.88 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2019, 8.75 , 55.46 , 1.17 , 49.45 , 24.67 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/2019, 8.80 , 56.38 , 1.17 , 47.95 , 23.97 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2019, 8.55 , 56.49 , 1.20 , 48.93 , 25.76 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2019, 8.31 , 54.28 , 1.23 , 48.36 , 24.76 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/9/2019, 8.38 , 56.21 , 1.23 , 47.08 , 25.54 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/9/2019, 8.50 , 57.50 , 1.17 , 48.00 , 27.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/9/2019, 8.06 , 56.66 , 1.17 , 47.45 , 26.61 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/9/2019, 8.32 , 56.60 , 1.01 , 43.92 , 25.70 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/9/2019, 8.00 , 57.01 , 1.06 , 46.81 , 25.58 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/9/2019, 8.15 , 57.50 , 1.11 , 46.37 , 26.02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/9/2019, 8.27 , 57.50 , 1.19 , 46.00 , 26.77 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/9/2019, 8.38 , 58.93 , 1.18 , 41.42 , 25.42 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/9/2019, 8.50 , 60.01 , 1.09 , 41.13 , 25.77 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/9/2019, 8.10 , 59.96 , 1.15 , 43.09 , 26.64 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/9/2019, 8.48 , 60.85 , 1.06 , 44.79 , 27.21 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/9/2019, 8.13 , 61.51 , 1.10 , 43.56 , 26.57 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2019, 8.12 , 61.31 , 1.18 , 46.51 , 27.37 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2019, 8.14 , 61.64 , #N/A N/A , 45.63 , 27.17 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2019, 8.13 , 61.78 , #N/A N/A , 45.12 , 27.43 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2019, 8.27 , 61.50 , 1.03 , 46.28 , 27.16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2019, 8.29 , 58.01 , 1.05 , 39.09 , 27.98 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2019, 8.03 , 58.62 , #N/A N/A , 43.68 , 29.03 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/2019, 8.01 , 58.63 , #N/A N/A , 42.10 , 29.79 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2019, 8.01 , 59.06 , #N/A N/A , 41.79 , 29.76 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2019, 8.09 , 57.93 , 1.03 , 42.66 , 28.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/10/2019, 8.03 , 57.25 , #N/A N/A , 42.64 , 28.64 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/2019, 8.08 , 56.83 , #N/A N/A , 42.67 , 28.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/10/2019, 8.17 , 57.23 , 1.04 , 41.21 , 28.98 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/10/2019, 8.06 , 56.11 , 1.10 , 40.98 , 28.67 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/10/2019, 8.08 , 58.29 , 1.10 , 40.09 , 28.59 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/10/2019, 8.00 , 56.56 , 1.08 , 40.80 , 28.41 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/10/2019, 8.00 , 55.97 , 1.04 , 41.80 , 28.12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/10/2019, 7.96 , 55.72 , 1.14 , 40.51 , 28.21 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/10/2019, 7.95 , 55.82 , 1.14 , 39.35 , 28.34 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/10/2019, 7.89 , 53.25 , #N/A N/A , 39.88 , 28.24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2019, 7.90 , 52.13 , 1.05 , 40.98 , 28.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/10/2019, 7.90 , 53.21 , 1.05 , 41.07 , 28.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
