DATES,CAR,SGJ,1834,JMMBGL,JSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/10/2019, 8.08 , 55.19 , 1.11 , 42.38 , 29.19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2019, 8.65 , 56.63 , #N/A N/A , 42.24 , 29.42 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2019, 8.51 , 57.20 , 1.15 , 42.48 , 29.91 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2019, 8.29 , 55.68 , 1.14 , 41.99 , 29.21 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2019, 8.44 , 57.57 , 1.14 , 41.56 , 29.76 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2019, 8.61 , 55.25 , #N/A N/A , 41.92 , 29.39 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2019, 8.11 , 57.04 , #N/A N/A , 42.91 , 30.15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2019, 8.36 , 55.13 , 1.04 , 43.00 , 31.61 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2019, 8.71 , 55.21 , 1.14 , 42.98 , 31.67 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/11/2019, 8.73 , 55.55 , 1.14 , 43.00 , 33.39 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/11/2019, 8.73 , 55.43 , 1.24 , 42.86 , 34.39 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2019, 8.71 , 52.87 , 1.22 , 42.27 , 31.13 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/11/2019, 8.63 , 52.12 , 1.20 , 42.60 , 28.54 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/11/2019, 8.56 , 55.00 , 1.15 , 42.79 , 27.15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/11/2019, 8.34 , 54.63 , 1.12 , 43.35 , 28.66 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/11/2019, 8.19 , 54.50 , 1.16 , 44.95 , 29.65 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/11/2019, 8.33 , 52.95 , 1.17 , 45.23 , 27.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/11/2019, 8.35 , 55.73 , 1.17 , 46.33 , 25.28 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2019, 8.48 , 54.43 , 1.20 , 46.82 , 25.29 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2019, 8.53 , 54.84 , 1.20 , 46.67 , 25.97 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2019, 8.34 , 54.85 , #N/A N/A , 46.85 , 27.11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/11/2019, 8.13 , 54.05 , 1.20 , 46.32 , 27.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/2019, 8.24 , 54.20 , 1.20 , 46.74 , 26.69 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2019, 8.12 , 55.90 , 1.18 , 47.46 , 26.98 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2019, 8.35 , 56.00 , #N/A N/A , 48.00 , 27.58 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2019, 8.49 , 56.00 , 1.20 , 45.01 , 27.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2019, 8.49 , 57.99 , 1.20 , 47.00 , 27.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/2019, 8.49 , 57.99 , 1.20 , 47.00 , 27.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2019, 8.40 , 57.00 , 1.24 , 46.75 , 27.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2019, 8.40 , 57.50 , 1.25 , 47.00 , 27.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2019, 8.40 , 55.50 , 1.24 , 48.00 , 28.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/12/2019, 8.40 , 55.50 , 1.20 , 48.00 , 27.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/12/2019, 8.25 , 55.00 , 1.22 , 48.00 , 27.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2019, 8.44 , 55.45 , 1.14 , 47.87 , 27.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/12/2019, 8.10 , 55.50 , 1.10 , 46.50 , 27.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/12/2019, 8.49 , 54.70 , 1.11 , 47.03 , 27.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/12/2019, 8.17 , 54.00 , 1.10 , 47.80 , 27.98 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/12/2019, 8.30 , 54.00 , 1.11 , 46.50 , 27.97 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/12/2019, 8.30 , 55.00 , 1.22 , 46.95 , 27.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/12/2019, 8.15 , 55.50 , 1.22 , 46.94 , 27.97 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/12/2019, 8.20 , 55.01 , 1.22 , 45.85 , 27.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/2019, 8.20 , 57.20 , 1.05 , 46.20 , 27.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2020, 8.20 , 56.00 , #N/A N/A , 47.50 , 27.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2020, 8.20 , 57.99 , 1.06 , 48.00 , 27.97 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2020, 8.30 , 57.00 , #N/A N/A , 48.00 , 27.97 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2020, 8.30 , 57.00 , #N/A N/A , 48.00 , 27.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2020, 8.05 , 56.50 , 1.05 , 47.82 , 28.39 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2020, 8.20 , 58.00 , 1.21 , 48.00 , 28.38 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2020, 8.29 , 51.06 , 1.13 , 48.39 , 27.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/1/2020, 8.29 , 55.00 , 1.00 , 45.80 , 27.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/1/2020, 8.00 , 58.00 , 1.03 , 48.00 , 28.85 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/1/2020, 8.20 , 57.95 , 1.05 , 46.75 , 28.71 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/1/2020, 8.20 , 55.00 , 1.05 , 47.01 , 28.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/1/2020, 8.10 , 56.00 , 1.06 , 47.10 , 28.86 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/1/2020, 8.20 , 55.01 , 1.15 , 48.36 , 32.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/1/2020, 7.98 , 58.00 , 1.10 , 48.30 , 32.88 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/1/2020, 8.00 , 56.00 , 1.05 , 45.60 , 31.55 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/1/2020, 8.14 , 54.21 , 1.05 , 45.20 , 34.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/1/2020, 8.00 , 54.00 , #N/A N/A , 47.00 , 34.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/1/2020, 8.13 , 56.00 , 1.12 , 46.30 , 33.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/1/2020, 7.50 , 55.00 , 1.03 , 46.50 , 31.55 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/1/2020, 8.05 , 54.00 , 1.10 , 47.50 , 32.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/1/2020, 8.14 , 55.50 , 1.03 , 46.50 , 30.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/1/2020, 8.14 , 53.50 , 1.00 , 45.20 , 32.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2020, 8.14 , 53.60 , 1.03 , 46.00 , 31.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/2020, 8.05 , 57.00 , #N/A N/A , 46.00 , 32.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2020, 8.00 , 55.00 , 1.01 , 45.00 , 31.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2020, 8.05 , 56.99 , 1.00 , 43.70 , 31.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/2020, 8.09 , 54.50 , 1.00 , 43.00 , 30.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2020, 8.01 , 53.40 , 1.05 , 43.20 , 31.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/2020, 8.05 , 53.50 , 1.00 , 43.10 , 29.10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2020, 8.02 , 53.50 , 1.03 , 44.50 , 29.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/2/2020, 8.10 , 54.00 , 1.05 , 43.50 , 30.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/2/2020, 8.10 , 54.00 , #N/A N/A , 45.29 , 31.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/2/2020, 7.90 , 54.00 , 1.01 , 46.00 , 32.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/2/2020, 8.07 , 54.00 , 0.99 , 46.19 , 31.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/2/2020, 8.10 , 53.50 , 1.05 , 45.40 , 31.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/2/2020, 8.00 , 53.35 , 1.05 , 45.00 , 29.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/2/2020, 8.06 , 54.00 , 1.05 , 45.05 , 31.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/2/2020, 7.95 , 55.50 , 1.05 , 45.45 , 31.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/2/2020, 7.85 , 53.15 , 1.08 , 44.00 , 30.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/2/2020, 7.80 , 54.00 , 1.10 , 42.00 , 31.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/2/2020, 8.05 , 54.00 , 1.10 , 42.00 , 30.10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2020, 7.98 , 54.50 , 1.15 , 42.10 , 27.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2020, 7.90 , 55.00 , 1.07 , 41.00 , 29.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2020, 7.95 , 53.00 , 1.15 , 39.01 , 26.51 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/2020, 7.56 , 50.30 , 1.05 , 39.00 , 26.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2020, 7.40 , 46.00 , 1.10 , 39.80 , 27.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2020, 7.54 , 54.27 , 1.04 , 38.05 , 24.34 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2020, 7.40 , 51.02 , 1.00 , 37.71 , 21.63 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2020, 7.27 , 50.01 , 1.00 , 37.54 , 20.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/3/2020, 7.18 , 49.27 , 1.10 , 37.89 , 20.77 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/3/2020, 7.14 , 46.81 , 1.10 , 37.24 , 21.12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/3/2020, 6.61 , 45.96 , 1.02 , 37.48 , 19.54 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/3/2020, 6.03 , 45.70 , 0.99 , 37.44 , 20.03 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/3/2020, 6.01 , 40.41 , 0.99 , 36.46 , 19.05 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/3/2020, 6.10 , 39.55 , 0.85 , 35.90 , 18.83 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/3/2020, 6.01 , 38.73 , 0.86 , 34.33 , 19.05 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/3/2020, 6.00 , 35.74 , 0.86 , 33.48 , 16.05 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/3/2020, 6.71 , 40.57 , 0.86 , 33.59 , 16.74 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/3/2020, 6.66 , 45.18 , 0.89 , 34.55 , 18.69 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/3/2020, 6.52 , 45.12 , 0.93 , 36.07 , 19.12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/3/2020, 6.61 , 46.71 , 0.93 , 38.01 , 21.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2020, 6.75 , 46.66 , 0.86 , 38.05 , 22.54 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2020, 6.75 , 47.05 , 0.93 , 37.98 , 22.79 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2020, 6.66 , 47.98 , 0.86 , 38.14 , 22.47 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2020, 6.72 , 47.96 , 1.01 , 38.13 , 22.45 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2020, 6.70 , 47.99 , 0.98 , 38.40 , 22.41 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2020, 6.74 , 47.81 , 0.93 , 38.34 , 23.15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2020, 6.75 , 47.94 , 0.93 , 38.41 , 23.02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/4/2020, 6.75 , 47.99 , 1.01 , 38.82 , 24.04 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/4/2020, 6.70 , 47.89 , 0.99 , 38.43 , 22.93 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/4/2020, 6.62 , 47.55 , 0.93 , 35.91 , 22.92 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/4/2020, 6.51 , 46.37 , 0.96 , 37.46 , 22.48 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/4/2020, 6.32 , 45.42 , 0.96 , 36.95 , 21.46 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/4/2020, 6.26 , 45.28 , 0.89 , 36.34 , 21.28 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/4/2020, 6.38 , 47.22 , 0.89 , 37.31 , 20.35 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/4/2020, 6.31 , 45.03 , 0.90 , 35.12 , 20.63 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/4/2020, 6.73 , 45.84 , 0.87 , 34.85 , 20.89 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/4/2020, 6.59 , 44.89 , 0.90 , 34.90 , 20.63 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/4/2020, 6.29 , 36.60 , 0.90 , 33.65 , 20.71 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2020, 6.43 , 44.27 , 0.80 , 33.07 , 20.70 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2020, 6.43 , 44.50 , 0.85 , 33.99 , 20.72 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2020, 6.46 , 44.03 , 0.90 , 33.81 , 20.98 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2020, 6.50 , 46.23 , 0.90 , 33.20 , 20.86 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2020, 6.50 , 47.03 , 0.85 , 33.38 , 20.88 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/5/2020, 6.50 , 44.95 , 0.80 , 33.96 , 20.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/5/2020, 6.50 , 44.86 , 0.80 , 34.01 , 20.83 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/5/2020, 6.43 , 43.98 , 0.79 , 34.02 , 20.92 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/5/2020, 6.50 , 44.79 , 0.84 , 34.00 , 20.32 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/5/2020, 6.54 , 45.29 , 0.90 , 33.81 , 20.74 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/5/2020, 6.62 , 45.65 , 0.82 , 33.67 , 21.03 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2020, 6.49 , 45.43 , 0.90 , 33.91 , 21.17 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
